Data,Temperatura
1/1/1981,38.1
1/2/1981,32.4
1/3/1981,34.5
1/4/1981,20.7
1/5/1981,21.5
1/6/1981,23.1
1/7/1981,29.7
1/8/1981,36.6
1/9/1981,36.1
1/10/1981,20.6
1/11/1981,20.4
1/12/1981,30.1
1/13/1981,38.7
1/14/1981,41.4
1/15/1981,37
1/16/1981,36
1/17/1981,37
1/18/1981,38
1/19/1981,23
1/20/1981,26.7
1/21/1981,27.5
1/22/1981,21.7
1/23/1981,22.9
1/24/1981,26.2
1/25/1981,36.5
1/26/1981,41.8
1/27/1981,21.5
1/28/1981,19.2
1/29/1981,25
1/30/1981,28.9
1/31/1981,23.2
2/1/1981,31.5
2/2/1981,36.2
2/3/1981,38.2
2/4/1981,26.4
2/5/1981,20.9
2/6/1981,21.5
2/7/1981,30.2
2/8/1981,33.4
2/9/1981,32.6
2/10/1981,22.2
2/11/1981,21.7
2/12/1981,30
2/13/1981,35.7
2/14/1981,32.8
2/15/1981,39.3
2/16/1981,25.5
2/17/1981,23
2/18/1981,19.9
2/19/1981,21.3
2/20/1981,20.8
2/21/1981,21.7
2/22/1981,23.8
2/23/1981,29
2/24/1981,23.7
2/25/1981,21.3
2/26/1981,28.5
2/27/1981,33.6
2/28/1981,34.6
3/1/1981,34.2
3/2/1981,27
3/3/1981,24.2
3/4/1981,19.9
3/5/1981,19.7
3/6/1981,21.5
3/7/1981,30.6
3/8/1981,30
3/9/1981,19
3/10/1981,19.6
3/11/1981,20.6
3/12/1981,23.6
3/13/1981,17.9
3/14/1981,17.3
3/15/1981,21.4
3/16/1981,24.1
3/17/1981,20.9
3/18/1981,30.1
3/19/1981,32.6
3/20/1981,21.3
3/21/1981,19.5
3/22/1981,19.9
3/23/1981,21
3/24/1981,25.4
3/25/1981,17.5
3/26/1981,20.4
3/27/1981,26.8
3/28/1981,25.8
3/29/1981,20.9
3/30/1981,19.4
3/31/1981,25.8
4/1/1981,26.3
4/2/1981,29.6
4/3/1981,30.3
4/4/1981,23.6
4/5/1981,28.4
4/6/1981,20.7
4/7/1981,24.1
4/8/1981,27.3
4/9/1981,23.2
4/10/1981,18.3
4/11/1981,24.6
4/12/1981,27.4
4/13/1981,20.4
4/14/1981,18.1
4/15/1981,25.2
4/16/1981,19.8
4/17/1981,21
4/18/1981,23.7
4/19/1981,19.6
4/20/1981,18.1
4/21/1981,20.8
4/22/1981,26
4/23/1981,18.4
4/24/1981,22
4/25/1981,14.4
4/26/1981,19.9
4/27/1981,22.6
4/28/1981,13.7
4/29/1981,15.9
4/30/1981,21.2
